Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    COUNT
    FIRST
    GET
    GREATERE
    LAST
    LENGTH
    LIST
    LISTOF
    LOWERE
    MUTABLELIST
    MUTABLELISTOF
=======
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    SETOF
    STRINGW

Grammar

Rule 0     S' -> cuerpo
    FOR             shift and go to state 22

    instrucciones                  shift and go to state 32
    sentencia                      shift and go to state 34
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 14

    (19) bucles -> while . instrucciones
    (10) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (11) instrucciones -> . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
<<<<<<< HEAD
    (53) asignacion -> . ID ASSIGN expresion
    (54) asignacion -> . declarador ID ASSIGN expresion
=======
    (55) asignacion -> . ID ASSIGN expresion
    (56) asignacion -> . declarador ID ASSIGN expresion
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
<<<<<<< HEAD
    (55) declaracion -> . declarador ID
    (51) declarador -> . VAR
    (52) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 31
    ID              shift and go to state 33
=======
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (80) llamada -> . ID . LENGTH LPAREN RPAREN
    (81) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (83) llamada -> . ID . COUNT LPAREN RPAREN
    (84) llamada -> . ID . FIRST LPAREN RPAREN
    (85) llamada -> . ID . LAST LPAREN RPAREN
    (86) llamada -> . ID . GET LPAREN INTV RPAREN
    (87) llamada -> . ID . GET LPAREN ID RPAREN
    (57) declaracion -> . declarador ID
    (53) declarador -> . VAR
    (54) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 33
    ID              shift and go to state 35
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    LISTOF          shift and go to state 17
    MUTABLELISTOF   shift and go to state 18
    VAR             shift and go to state 19
    VAL             shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    while                          shift and go to state 14
    instrucciones                  shift and go to state 36
    sentencia                      shift and go to state 34
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    for                            shift and go to state 15

state 15

    (20) bucles -> for . instrucciones
    (10) instrucciones -> . LCBRACKET cuerpo RCBRACKET
    (11) instrucciones -> . sentencia
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
<<<<<<< HEAD
    (53) asignacion -> . ID ASSIGN expresion
    (54) asignacion -> . declarador ID ASSIGN expresion
=======
    (55) asignacion -> . ID ASSIGN expresion
    (56) asignacion -> . declarador ID ASSIGN expresion
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
    (18) estructuraControl -> . ELSE instrucciones
    (19) bucles -> . while instrucciones
    (20) bucles -> . for instrucciones
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
<<<<<<< HEAD
    (55) declaracion -> . declarador ID
    (51) declarador -> . VAR
    (52) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 31
    ID              shift and go to state 33
=======
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (80) llamada -> . ID . LENGTH LPAREN RPAREN
    (81) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (83) llamada -> . ID . COUNT LPAREN RPAREN
    (84) llamada -> . ID . FIRST LPAREN RPAREN
    (85) llamada -> . ID . LAST LPAREN RPAREN
    (86) llamada -> . ID . GET LPAREN INTV RPAREN
    (87) llamada -> . ID . GET LPAREN ID RPAREN
    (57) declaracion -> . declarador ID
    (53) declarador -> . VAR
    (54) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 33
    ID              shift and go to state 35
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    LISTOF          shift and go to state 17
    MUTABLELISTOF   shift and go to state 18
    VAR             shift and go to state 19
    VAL             shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    for                            shift and go to state 15
    instrucciones                  shift and go to state 37
    sentencia                      shift and go to state 34
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14

state 16

    (25) llamada -> PRINTLN . LPAREN expresion RPAREN

    LPAREN          shift and go to state 38


state 17

<<<<<<< HEAD
    (51) declarador -> VAR .

    ID              reduce using rule 51 (declarador -> VAR .)
=======
    (58) llamada -> LISTOF . LPAREN params RPAREN

    LPAREN          shift and go to state 39
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8


state 18

<<<<<<< HEAD
    (52) declarador -> VAL .

    ID              reduce using rule 52 (declarador -> VAL .)
=======
    (59) llamada -> MUTABLELISTOF . LPAREN params RPAREN

    LPAREN          shift and go to state 40
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8


state 19

<<<<<<< HEAD
    (21) while -> WHILE . LPAREN expresion RPAREN
=======
    (53) declarador -> VAR .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    ID              reduce using rule 53 (declarador -> VAR .)


state 20

<<<<<<< HEAD
    (22) for -> FOR . LPAREN ID IN ID RPAREN
=======
    (54) declarador -> VAL .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    ID              reduce using rule 54 (declarador -> VAL .)


state 21

    (21) while -> WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 41


state 22

    (22) for -> FOR . LPAREN ID IN ID RPAREN

    LPAREN          shift and go to state 42


state 23

<<<<<<< HEAD
    (23) function -> FUNCTION ID . LPAREN params RPAREN instruccionesF
    (24) function -> FUNCTION ID . LPAREN RPAREN instruccionesF
=======
    (3) cuerpo -> sentencia cuerpo .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    $end            reduce using rule 3 (cuerpo -> sentencia cuerpo .)
    RCBRACKET       reduce using rule 3 (cuerpo -> sentencia cuerpo .)
    RETURN          reduce using rule 3 (cuerpo -> sentencia cuerpo .)


state 24

<<<<<<< HEAD
    (30) function -> ID LSBRACKET . expresion RSBRACKET
    (56) expresion -> . LPAREN expresion RPAREN
    (57) expresion -> . valor
    (58) expresion -> . expresion operadoresMat expresion
    (59) expresion -> . expresion operadoresLog expresion
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV
=======
    (4) cuerpo -> function cuerpo .
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    $end            reduce using rule 4 (cuerpo -> function cuerpo .)
    RCBRACKET       reduce using rule 4 (cuerpo -> function cuerpo .)
    RETURN          reduce using rule 4 (cuerpo -> function cuerpo .)


state 25

<<<<<<< HEAD
    (53) asignacion -> ID ASSIGN . expresion
    (56) expresion -> . LPAREN expresion RPAREN
    (57) expresion -> . valor
    (58) expresion -> . expresion operadoresMat expresion
    (59) expresion -> . expresion operadoresLog expresion
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV
=======
    (23) function -> FUNCTION ID . LPAREN params RPAREN instruccionesF
    (24) function -> FUNCTION ID . LPAREN RPAREN instruccionesF
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    LPAREN          shift and go to state 43


state 26

<<<<<<< HEAD
    (26) llamada -> ID LPAREN . args RPAREN
    (27) llamada -> ID LPAREN . RPAREN
    (42) args -> . expresion
    (43) args -> . args , args
    (56) expresion -> . LPAREN expresion RPAREN
    (57) expresion -> . valor
    (58) expresion -> . expresion operadoresMat expresion
    (59) expresion -> . expresion operadoresLog expresion
    (44) valor -> . ID
    (45) valor -> . number
    (46) valor -> . STRING
    (47) valor -> . TRUE
    (48) valor -> . FALSE
    (49) valor -> . NULL
    (50) valor -> . NOT valor
    (73) number -> . INTV
    (74) number -> . FLOATV

    RPAREN          shift and go to state 54
    LPAREN          shift and go to state 42
    ID              shift and go to state 40
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NULL            shift and go to state 48
    NOT             shift and go to state 49
=======
    (30) function -> ID LSBRACKET . expresion RSBRACKET
    (60) expresion -> . llamada
    (61) expresion -> . LPAREN expresion RPAREN
    (62) expresion -> . valor
    (63) expresion -> . expresion operadoresMat expresion
    (64) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (80) llamada -> . ID . LENGTH LPAREN RPAREN
    (81) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (83) llamada -> . ID . COUNT LPAREN RPAREN
    (84) llamada -> . ID . FIRST LPAREN RPAREN
    (85) llamada -> . ID . LAST LPAREN RPAREN
    (86) llamada -> . ID . GET LPAREN INTV RPAREN
    (87) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (78) number -> . INTV
    (79) number -> . FLOATV

    LPAREN          shift and go to state 47
    PRINTLN         shift and go to state 16
    ID              shift and go to state 44
    LISTOF          shift and go to state 17
    MUTABLELISTOF   shift and go to state 18
    STRING          shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    NOT             shift and go to state 55
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    INTV            shift and go to state 50
    FLOATV          shift and go to state 56

    expresion                      shift and go to state 45
    llamada                        shift and go to state 46
    valor                          shift and go to state 48
    number                         shift and go to state 51

state 27

<<<<<<< HEAD
    (28) llamada -> ID . . ID LPAREN args RPAREN
    (29) llamada -> ID . . ID LPAREN RPAREN

    ID              shift and go to state 56
=======
    (55) asignacion -> ID ASSIGN . expresion
    (60) expresion -> . llamada
    (61) expresion -> . LPAREN expresion RPAREN
    (62) expresion -> . valor
    (63) expresion -> . expresion operadoresMat expresion
    (64) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (80) llamada -> . ID . LENGTH LPAREN RPAREN
    (81) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (83) llamada -> . ID . COUNT LPAREN RPAREN
    (84) llamada -> . ID . FIRST LPAREN RPAREN
    (85) llamada -> . ID . LAST LPAREN RPAREN
    (86) llamada -> . ID . GET LPAREN INTV RPAREN
    (87) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (78) number -> . INTV
    (79) number -> . FLOATV

    LPAREN          shift and go to state 47
    PRINTLN         shift and go to state 16
    ID              shift and go to state 44
    LISTOF          shift and go to state 17
    MUTABLELISTOF   shift and go to state 18
    STRING          shift and go to state 49
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    NULL            shift and go to state 54
    NOT             shift and go to state 55
    INTV            shift and go to state 50
    FLOATV          shift and go to state 56
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    expresion                      shift and go to state 57
    llamada                        shift and go to state 46
    valor                          shift and go to state 48
    number                         shift and go to state 51
