Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    FIRST
    GET
    GREATERE
    LAST
    LENGTH
    LIST
    LISTOF
    LOWERE
    MUTABLELIST
    MUTABLELISTOF
    SETOF
    STRINGW

Grammar

Rule 0     S' -> cuerpo
    RCBRACKET       reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)
    RETURN          reduce using rule 12 (instruccionesF -> LCBRACKET cuerpo retorno RCBRACKET .)


state 130

    (14) instruccionesF -> : dato LCBRACKET cuerpo . retorno RCBRACKET
    (16) retorno -> . RETURN expresion

    RETURN          shift and go to state 121

    retorno                        shift and go to state 132

state 131

    (15) instruccionesF -> : dato LCBRACKET retorno . RCBRACKET

    RCBRACKET       shift and go to state 133


state 132

    (14) instruccionesF -> : dato LCBRACKET cuerpo retorno . RCBRACKET

    RCBRACKET       shift and go to state 134


state 133

    (15) instruccionesF -> : dato LCBRACKET retorno RCBRACKET .

    FUNCTION        reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    ID              reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    IF              reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    ELSE            reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    PRINTLN         reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    VAR             reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    VAL             reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    WHILE           reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    FOR             reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    $end            reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    RCBRACKET       reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)
    RETURN          reduce using rule 15 (instruccionesF -> : dato LCBRACKET retorno RCBRACKET .)


state 134

    (14) instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .

    FUNCTION        reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    ID              reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    IF              reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    ELSE            reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    PRINTLN         reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    VAR             reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    VAL             reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    WHILE           reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    FOR             reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    $end            reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    RCBRACKET       reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)
    RETURN          reduce using rule 14 (instruccionesF -> : dato LCBRACKET cuerpo retorno RCBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 97 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 97 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 97 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 97 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 97 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 97 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 98 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 98 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 98 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 98 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 98 resolved as shift
WARNING: shift/reduce conflict for OR in state 98 resolved as shift
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 98 resolved as shift
WARNING: shift/reduce conflict for NOTEQUALS in state 98 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 98 resolved as shift
WARNING: shift/reduce conflict for LOWER in state 98 resolved as shift
WARNING: shift/reduce conflict for , in state 102 resolved as shift
WARNING: shift/reduce conflict for , in state 118 resolved as shift
