Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRINGW

Grammar

Rule 0     S' -> cuerpo
    LPAREN          shift and go to state 42


state 20

    (53) declarador -> VAR .

    ID              reduce using rule 53 (declarador -> VAR .)


state 21

    (54) declarador -> VAL .

    ID              reduce using rule 54 (declarador -> VAL .)


state 22

    (21) while -> WHILE . LPAREN expresion RPAREN

    LPAREN          shift and go to state 43


state 23

    (22) for -> FOR . LPAREN ID IN ID RPAREN

    LPAREN          shift and go to state 44


state 24

    (3) cuerpo -> sentencia cuerpo .

    $end            reduce using rule 3 (cuerpo -> sentencia cuerpo .)
    RCBRACKET       reduce using rule 3 (cuerpo -> sentencia cuerpo .)
    RETURN          reduce using rule 3 (cuerpo -> sentencia cuerpo .)


state 25

    (4) cuerpo -> function cuerpo .

    $end            reduce using rule 4 (cuerpo -> function cuerpo .)
    RCBRACKET       reduce using rule 4 (cuerpo -> function cuerpo .)
    RETURN          reduce using rule 4 (cuerpo -> function cuerpo .)


state 26

    (23) function -> FUNCTION ID . LPAREN params RPAREN instruccionesF
    (24) function -> FUNCTION ID . LPAREN RPAREN instruccionesF

    LPAREN          shift and go to state 45


state 27

    (30) function -> ID LSBRACKET . expresion RSBRACKET
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . SETOF LPAREN params RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (84) llamada -> . ID . COUNT LPAREN RPAREN
    (85) llamada -> . ID . FIRST LPAREN RPAREN
    (86) llamada -> . ID . LAST LPAREN RPAREN
    (87) llamada -> . ID . GET LPAREN INTV RPAREN
    (88) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 49
    PRINTLN         shift and go to state 16
    ID              shift and go to state 46
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NULL            shift and go to state 56
    NOT             shift and go to state 57
    INTV            shift and go to state 52
    FLOATV          shift and go to state 58

    expresion                      shift and go to state 47
    llamada                        shift and go to state 48
    valor                          shift and go to state 50
    number                         shift and go to state 53

state 28

    (55) asignacion -> ID ASSIGN . expresion
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . SETOF LPAREN params RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (84) llamada -> . ID . COUNT LPAREN RPAREN
    (85) llamada -> . ID . FIRST LPAREN RPAREN
    (86) llamada -> . ID . LAST LPAREN RPAREN
    (87) llamada -> . ID . GET LPAREN INTV RPAREN
    (88) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 49
    PRINTLN         shift and go to state 16
    ID              shift and go to state 46
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NULL            shift and go to state 56
    NOT             shift and go to state 57
    INTV            shift and go to state 52
    FLOATV          shift and go to state 58

    expresion                      shift and go to state 59
    llamada                        shift and go to state 48
    valor                          shift and go to state 50
    number                         shift and go to state 53

state 29

    (26) llamada -> ID LPAREN . args RPAREN
    (27) llamada -> ID LPAREN . RPAREN
    (44) args -> . expresion
    (45) args -> . args , args
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . SETOF LPAREN params RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (84) llamada -> . ID . COUNT LPAREN RPAREN
    (85) llamada -> . ID . FIRST LPAREN RPAREN
    (86) llamada -> . ID . LAST LPAREN RPAREN
    (87) llamada -> . ID . GET LPAREN INTV RPAREN
    (88) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    RPAREN          shift and go to state 61
    LPAREN          shift and go to state 49
    PRINTLN         shift and go to state 16
    ID              shift and go to state 46
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NULL            shift and go to state 56
    NOT             shift and go to state 57
    INTV            shift and go to state 52
    FLOATV          shift and go to state 58

    args                           shift and go to state 60
    expresion                      shift and go to state 62
    llamada                        shift and go to state 48
    valor                          shift and go to state 50
    number                         shift and go to state 53

state 30

    (28) llamada -> ID . . ID LPAREN args RPAREN
    (29) llamada -> ID . . ID LPAREN RPAREN
    (81) llamada -> ID . . LENGTH LPAREN RPAREN
    (82) llamada -> ID . . EQUALSM LPAREN ID RPAREN
    (83) llamada -> ID . . EQUALSM LPAREN STRING RPAREN
    (84) llamada -> ID . . COUNT LPAREN RPAREN
    (85) llamada -> ID . . FIRST LPAREN RPAREN
    (86) llamada -> ID . . LAST LPAREN RPAREN
    (87) llamada -> ID . . GET LPAREN INTV RPAREN
    (88) llamada -> ID . . GET LPAREN ID RPAREN

    ID              shift and go to state 63
    LENGTH          shift and go to state 64
    EQUALSM         shift and go to state 65
    COUNT           shift and go to state 66
    FIRST           shift and go to state 67
    LAST            shift and go to state 68
    GET             shift and go to state 69


state 31

    (56) asignacion -> declarador ID . ASSIGN expresion
    (57) declaracion -> declarador ID .

    ASSIGN          shift and go to state 70
    FUNCTION        reduce using rule 57 (declaracion -> declarador ID .)
    ID              reduce using rule 57 (declaracion -> declarador ID .)
    IF              reduce using rule 57 (declaracion -> declarador ID .)
    ELSE            reduce using rule 57 (declaracion -> declarador ID .)
    PRINTLN         reduce using rule 57 (declaracion -> declarador ID .)
    LISTOF          reduce using rule 57 (declaracion -> declarador ID .)
    SETOF           reduce using rule 57 (declaracion -> declarador ID .)
    MUTABLELISTOF   reduce using rule 57 (declaracion -> declarador ID .)
    VAR             reduce using rule 57 (declaracion -> declarador ID .)
    VAL             reduce using rule 57 (declaracion -> declarador ID .)
    WHILE           reduce using rule 57 (declaracion -> declarador ID .)
    FOR             reduce using rule 57 (declaracion -> declarador ID .)
    $end            reduce using rule 57 (declaracion -> declarador ID .)
    RCBRACKET       reduce using rule 57 (declaracion -> declarador ID .)
    RETURN          reduce using rule 57 (declaracion -> declarador ID .)


state 32

    (17) estructuraControl -> IF LPAREN . expresion RPAREN instrucciones
    (61) expresion -> . llamada
    (62) expresion -> . LPAREN expresion RPAREN
    (63) expresion -> . valor
    (64) expresion -> . expresion operadoresMat expresion
    (65) expresion -> . expresion operadoresLog expresion
    (25) llamada -> . PRINTLN LPAREN expresion RPAREN
    (26) llamada -> . ID LPAREN args RPAREN
    (27) llamada -> . ID LPAREN RPAREN
    (28) llamada -> . ID . ID LPAREN args RPAREN
    (29) llamada -> . ID . ID LPAREN RPAREN
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . SETOF LPAREN params RPAREN
    (60) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (81) llamada -> . ID . LENGTH LPAREN RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (83) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (84) llamada -> . ID . COUNT LPAREN RPAREN
    (85) llamada -> . ID . FIRST LPAREN RPAREN
    (86) llamada -> . ID . LAST LPAREN RPAREN
    (87) llamada -> . ID . GET LPAREN INTV RPAREN
    (88) llamada -> . ID . GET LPAREN ID RPAREN
    (46) valor -> . ID
    (47) valor -> . number
    (48) valor -> . STRING
    (49) valor -> . TRUE
    (50) valor -> . FALSE
    (51) valor -> . NULL
    (52) valor -> . NOT valor
    (79) number -> . INTV
    (80) number -> . FLOATV

    LPAREN          shift and go to state 49
    PRINTLN         shift and go to state 16
    ID              shift and go to state 46
    LISTOF          shift and go to state 17
    SETOF           shift and go to state 18
    MUTABLELISTOF   shift and go to state 19
    STRING          shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NULL            shift and go to state 56
    NOT             shift and go to state 57
    INTV            shift and go to state 52
    FLOATV          shift and go to state 58

    expresion                      shift and go to state 71
    llamada                        shift and go to state 48
    valor                          shift and go to state 50
    number                         shift and go to state 53

state 33

    (18) estructuraControl -> ELSE instrucciones .

    FUNCTION        reduce using rule 18 (estructuraControl -> ELSE instrucciones .)
    ID              reduce using rule 18 (estructuraControl -> ELSE instrucciones .)
    IF              reduce using rule 18 (estructuraControl -> ELSE instrucciones .)
    ELSE            reduce using rule 18 (estructuraControl -> ELSE instrucciones .)
    PRINTLN         reduce using rule 18 (estructuraControl -> ELSE instrucciones .)
    LISTOF          reduce using rule 18 (estructuraControl -> ELSE instrucciones .)
    SETOF           reduce using rule 18 (estructuraControl -> ELSE instrucciones .)
    MUTABLELISTOF   reduce using rule 18 (estructuraControl -> ELSE instrucciones .)
    VAR             reduce using rule 18 (estructuraControl -> ELSE instrucciones .)
    VAL             reduce using rule 18 (estructuraControl -> ELSE instrucciones .)
    WHILE           reduce using rule 18 (estructuraControl -> ELSE instrucciones .)
    FOR             reduce using rule 18 (estructuraControl -> ELSE instrucciones .)
    $end            reduce using rule 18 (estructuraControl -> ELSE instrucciones .)
    RCBRACKET       reduce using rule 18 (estructuraControl -> ELSE instrucciones .)
    RETURN          reduce using rule 18 (estructuraControl -> ELSE instrucciones .)


state 34

    (10) instrucciones -> LCBRACKET . cuerpo RCBRACKET
    (1) cuerpo -> . sentencia
    (2) cuerpo -> . function
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . function cuerpo
    (5) sentencia -> . asignacion
    (6) sentencia -> . estructuraControl
    (7) sentencia -> . bucles
    (8) sentencia -> . llamada
    (9) sentencia -> . declaracion
    (23) function -> . FUNCTION ID LPAREN params RPAREN instruccionesF
    (24) function -> . FUNCTION ID LPAREN RPAREN instruccionesF
    (30) function -> . ID LSBRACKET expresion RSBRACKET
    (55) asignacion -> . ID ASSIGN expresion
    (56) asignacion -> . declarador ID ASSIGN expresion
    (17) estructuraControl -> . IF LPAREN expresion RPAREN instrucciones
